,day,sun_pct,commute_method
0,Monday,6,car
1,Tuesday,1,car
2,Wednesday,75,foot
3,Thursday,1,car
4,Friday,25,car
5,Monday,67,foot
6,Tuesday,37,car
7,Wednesday,65,foot
8,Thursday,54,foot
9,Friday,40,car
10,Monday,79,foot
11,Tuesday,61,foot
12,Wednesday,83,foot
13,Thursday,16,car
14,Friday,67,foot
15,Monday,65,foot
16,Tuesday,85,foot
17,Wednesday,69,foot
18,Thursday,64,foot
19,Friday,29,car
20,Monday,87,car
21,Tuesday,68,foot
22,Wednesday,42,foot
23,Thursday,64,foot
24,Friday,15,car
25,Monday,27,car
26,Tuesday,81,foot
27,Wednesday,18,car
28,Thursday,80,foot
29,Friday,59,foot
30,Monday,12,car
31,Tuesday,4,car
32,Wednesday,66,foot
33,Thursday,38,car
34,Friday,81,foot
35,Monday,93,foot
36,Tuesday,5,car
37,Wednesday,26,car
38,Thursday,40,car
39,Friday,2,car
40,Monday,91,car
41,Tuesday,81,foot
42,Wednesday,95,foot
43,Thursday,63,foot
44,Friday,97,foot
45,Monday,27,car
46,Tuesday,15,car
47,Wednesday,89,foot
48,Thursday,96,foot
49,Friday,16,car
50,Monday,78,foot
51,Tuesday,72,foot
52,Wednesday,30,car
53,Thursday,66,foot
54,Friday,79,foot
55,Monday,76,foot
56,Tuesday,98,foot
57,Wednesday,61,foot
58,Thursday,20,car
59,Friday,50,foot
60,Monday,70,car
61,Tuesday,77,foot
62,Wednesday,87,foot
63,Thursday,94,foot
64,Friday,42,foot
65,Monday,22,car
66,Tuesday,0,car
67,Wednesday,4,car
68,Thursday,92,foot
69,Friday,20,car
70,Monday,18,car
71,Tuesday,98,foot
72,Wednesday,8,car
73,Thursday,53,foot
74,Friday,62,foot
75,Monday,27,car
76,Tuesday,44,foot
77,Wednesday,31,car
78,Thursday,23,car
79,Friday,15,car
80,Monday,40,car
81,Tuesday,31,car
82,Wednesday,78,foot
83,Thursday,99,foot
84,Friday,31,car
85,Monday,16,car
86,Tuesday,51,foot
87,Wednesday,25,car
88,Thursday,28,car
89,Friday,25,car
90,Monday,49,foot
91,Tuesday,20,car
92,Wednesday,55,foot
